Name,Orig_Label,Pred_Label
00001.png,1,4
00006.png,18,11
00011.png,7,3
00017.png,20,19
00019.png,38,39
00024.png,1,2
00032.png,34,33
00035.png,17,41
00036.png,3,2
00039.png,8,5
00050.png,25,23
00055.png,35,15
00068.png,5,17
00072.png,30,11
00076.png,1,2
00083.png,7,5
00088.png,22,28
00090.png,3,4
00092.png,2,1
00095.png,32,41
00105.png,4,2
00108.png,33,38
00113.png,10,9
00114.png,30,23
00117.png,29,19
00119.png,17,41
00120.png,13,12
00122.png,1,13
00126.png,10,2
00128.png,1,2
00129.png,6,42
00130.png,36,35
00134.png,11,13
00138.png,2,9
00140.png,41,16
00145.png,25,27
00156.png,6,3
00157.png,9,10
00167.png,14,12
00172.png,26,17
00175.png,1,2
00179.png,2,4
00181.png,4,1
00182.png,36,35
00184.png,20,19
00187.png,1,2
00191.png,29,28
00196.png,8,2
00198.png,18,21
00204.png,17,14
00213.png,5,1
00217.png,5,2
00222.png,5,1
00227.png,5,2
00232.png,33,15
00235.png,19,20
00242.png,20,19
00254.png,34,12
00256.png,35,17
00266.png,5,2
00272.png,34,33
00276.png,34,12
00277.png,39,38
00279.png,1,2
00287.png,30,11
00299.png,26,18
00306.png,32,13
00309.png,38,40
00314.png,1,9
00318.png,17,41
00327.png,38,39
00335.png,6,42
00337.png,34,35
00339.png,22,19
00341.png,29,18
00345.png,38,39
00347.png,7,1
00356.png,35,12
00363.png,39,38
00366.png,7,8
00368.png,19,20
00374.png,26,27
00380.png,19,31
00382.png,38,40
00385.png,25,21
00386.png,34,38
00389.png,9,41
00393.png,2,1
00394.png,1,17
00406.png,8,4
00408.png,5,15
00414.png,29,23
00416.png,10,13
00420.png,3,2
00421.png,4,0
00426.png,13,17
00429.png,34,33
00430.png,11,28
00432.png,34,12
00433.png,34,33
00443.png,30,13
00455.png,38,17
00458.png,39,41
00459.png,6,33
00465.png,38,39
00466.png,7,8
00470.png,8,2
00478.png,24,25
00482.png,35,41
00490.png,17,32
00492.png,4,12
00496.png,30,25
00497.png,9,1
00499.png,40,35
00501.png,30,12
00503.png,7,8
00504.png,23,28
00506.png,32,38
00512.png,25,31
00513.png,22,21
00515.png,33,39
00517.png,1,15
00521.png,26,18
00527.png,5,1
00528.png,18,30
00538.png,10,16
00539.png,35,38
00542.png,5,1
00550.png,4,14
00551.png,5,2
00565.png,23,11
00572.png,41,9
00573.png,6,41
00576.png,3,2
00586.png,2,1
00589.png,5,2
00592.png,16,41
00596.png,4,2
00603.png,19,20
00604.png,3,2
00613.png,29,18
00619.png,38,12
00622.png,1,14
00632.png,25,31
00637.png,29,13
00638.png,17,13
00642.png,17,41
00646.png,12,17
00648.png,1,4
00651.png,17,14
00653.png,5,2
00663.png,7,8
00669.png,4,2
00670.png,15,18
00681.png,14,12
00689.png,34,33
00699.png,2,14
00702.png,39,38
00713.png,39,38
00718.png,1,2
00722.png,5,1
00723.png,30,18
00736.png,39,12
00742.png,35,18
00744.png,4,8
00745.png,17,14
00746.png,4,1
00749.png,30,28
00758.png,3,2
00759.png,23,11
00763.png,3,1
00767.png,5,1
00768.png,3,1
00777.png,15,17
00780.png,2,15
00781.png,39,38
00788.png,2,4
00791.png,5,2
00792.png,1,2
00794.png,1,2
00796.png,15,14
00800.png,38,12
00802.png,5,7
00806.png,26,12
00810.png,26,18
00811.png,31,17
00819.png,2,4
00826.png,15,13
00827.png,2,14
00828.png,38,39
00829.png,27,28
00830.png,37,36
00833.png,18,26
00845.png,4,2
00847.png,38,41
00849.png,23,11
00851.png,2,38
00860.png,5,1
00866.png,3,5
00878.png,3,1
00881.png,1,2
00883.png,30,31
00884.png,35,38
00886.png,33,38
00892.png,33,15
00895.png,5,2
00896.png,15,9
00899.png,42,12
00900.png,11,13
00902.png,38,41
00904.png,27,25
00910.png,1,17
00914.png,18,28
00921.png,25,22
00934.png,1,17
00940.png,35,7
00941.png,29,28
00943.png,0,1
00944.png,38,17
00945.png,10,3
00948.png,34,33
00957.png,36,17
00959.png,20,19
00960.png,27,14
00967.png,3,16
00974.png,10,1
00975.png,8,2
00978.png,39,17
00986.png,5,2
00989.png,39,12
00992.png,7,2
00994.png,35,38
01006.png,38,12
01015.png,35,38
01022.png,11,30
01024.png,38,17
01034.png,10,12
01040.png,38,40
01043.png,7,4
01053.png,34,33
01073.png,39,38
01077.png,7,8
01088.png,5,1
01095.png,37,36
01100.png,35,41
01105.png,5,41
01110.png,35,40
01115.png,33,15
01121.png,41,9
01127.png,8,2
01128.png,13,12
01129.png,1,2
01131.png,8,2
01135.png,5,15
01136.png,17,11
01137.png,18,12
01140.png,8,2
01141.png,33,12
01148.png,5,2
01150.png,32,38
01159.png,1,2
01160.png,32,38
01168.png,2,3
01172.png,38,12
01173.png,34,35
01174.png,38,41
01175.png,39,17
01177.png,18,31
01178.png,5,1
01180.png,26,19
01183.png,24,18
01200.png,5,2
01201.png,5,15
01212.png,39,38
01224.png,17,15
01231.png,5,15
01234.png,3,2
01235.png,34,33
01240.png,12,41
01241.png,22,28
01242.png,37,36
01252.png,8,2
01254.png,37,36
01263.png,5,1
01270.png,2,14
01275.png,8,3
01278.png,5,15
01284.png,11,21
01287.png,10,32
01288.png,8,2
01289.png,34,38
01290.png,4,2
01291.png,38,17
01296.png,29,28
01307.png,19,20
01314.png,34,12
01317.png,25,18
01321.png,9,10
01323.png,5,13
01327.png,26,11
01336.png,34,38
01345.png,8,2
01346.png,35,38
01347.png,38,15
01350.png,5,2
01353.png,8,1
01359.png,2,4
01360.png,26,18
01361.png,3,1
01363.png,11,28
01364.png,8,2
01371.png,25,22
01372.png,2,1
01378.png,34,38
01385.png,4,2
01390.png,8,2
01397.png,35,38
01399.png,12,41
01402.png,30,25
01413.png,34,35
01425.png,14,38
01428.png,17,27
01431.png,27,28
01440.png,5,2
01447.png,1,4
01449.png,12,13
01455.png,18,12
01462.png,42,12
01463.png,34,38
01468.png,7,2
01469.png,20,19
01477.png,35,14
01483.png,2,1
01485.png,12,17
01487.png,32,5
01492.png,5,41
01500.png,2,4
01510.png,5,1
01512.png,18,21
01519.png,0,1
01520.png,8,9
01521.png,8,7
01522.png,17,14
01529.png,38,40
01537.png,39,38
01543.png,9,1
01547.png,5,1
01549.png,25,12
01551.png,10,9
01553.png,3,4
01557.png,28,18
01560.png,42,41
01563.png,38,17
01566.png,25,38
01568.png,2,4
01572.png,20,19
01573.png,3,5
01574.png,9,2
01576.png,38,17
01577.png,28,27
01578.png,3,1
01586.png,17,12
01599.png,4,5
01601.png,6,41
01606.png,18,13
01608.png,8,3
01612.png,42,41
01617.png,32,38
01627.png,38,12
01628.png,21,31
01633.png,12,41
01634.png,20,2
01636.png,10,16
01638.png,23,12
01640.png,33,38
01643.png,19,31
01646.png,34,38
